ID,DATE,REGION_CLUSTER,MAINTENANCE_VENDOR,MANUFACTURER,WELL_GROUP,S15,S17,S13,S5,S16,S19,S18,EQUIPMENT_FAILURE,S8,AGE_OF_EQUIPMENT
100001,12/2/2014,G,O,Y,1,11.088,145.223448,39.34,3501,8.426869,1.9,24.610345,0,0,880
100001,12/3/2014,G,O,Y,1,8.877943,187.573214,39.2,3489,6.483714,1.9,24.671429,0,0,881
100001,12/4/2014,G,O,Y,1,8.676444,148.363704,38.87,3459,6.159659,2,24.733333,0,0,882
100001,12/5/2014,G,O,Y,1,9.988338,133.66,39.47,3513,9.320308,2,24.773077,0,0,883
100001,12/6/2014,G,O,Y,1,8.475264,197.1816,40.33,3589,8.02296,1.5,24.808,0,0,884
100001,12/7/2014,G,O,Y,1,7.9711,164.545833,38.74,3448,6.645075,1.5,24.845833,0,0,885
100001,12/8/2014,G,O,Y,1,11.009948,175.852174,38.84,3457,6.401404,1.5,24.886957,0,0,886
100001,12/9/2014,G,O,Y,1,8.283491,136.767273,39.58,3523,8.507864,2.9,24.904545,0,0,887
100001,12/10/2014,G,O,Y,1,7.577143,182.293333,39.78,3540,9.884905,2.9,24.933333,0,0,888
100001,12/11/2014,G,O,Y,1,8.48736,203.375,39.54,3519,9.88383,3.3,24.945,0,0,889
100001,12/12/2014,G,O,Y,1,12.025263,126.893684,40.69,3621,7.293316,3.3,25,0,0,890
100001,12/13/2014,G,O,Y,1,11.9416,134.967222,39.61,3525,9.399222,3.3,25.072222,0,0,891
100001,12/14/2014,G,O,Y,1,12.652941,167.405294,39.37,3504,9.154994,3.3,25.152941,0,0,892
100001,12/15/2014,G,O,Y,1,7.695,138.071875,39.21,3490,6.15695,3.3,25.25625,0,0,893
100001,12/16/2014,G,O,Y,1,12.05232,194.8,39.44,3510,7.53548,3.3,25.353333,0,0,894
100001,12/17/2014,G,O,Y,1,11.853771,139.627143,38.85,3458,6.725371,3.3,25.435714,0,0,895
100001,12/18/2014,G,O,Y,1,21.12,0,38.76,3450,11.6604,3.3,154.5,0,0,896
100001,12/19/2014,G,O,Y,1,28.08,0,39.89,3550,9.7747,3.3,154.6,0,0,897
100001,12/20/2014,G,O,Y,1,30,0,39.34,3501,10.428,3.3,154.8,0,0,898
100001,12/21/2014,G,O,Y,1,18.96,0,40.13,3572,8.4461,3.3,155.3,0,0,899
100001,12/22/2014,G,O,Y,1,26.88,0,38.15,3395,10.6176,3.3,155,0,0,900
100001,12/23/2014,G,O,Y,1,23.28,0,39.6,3524,8.058,3.3,155,0,0,901
100001,12/24/2014,G,O,Y,1,19.44,0,39.66,3530,11.0084,3.3,155,0,0,902
100001,12/25/2014,G,O,Y,1,27.36,0,38.98,3469,11.376,3,154.9,0,0,903
100001,12/26/2014,G,O,Y,1,28.56,0,40.13,3572,11.5778,3,154.7,0,0,904
100001,12/27/2014,G,O,Y,1,20.4,0,38.84,3457,10.7237,3,154.4,0,0,905
100001,12/28/2014,G,O,Y,1,29.28,0,38.78,3451,8.7308,3,154.6,0,0,906
100014,12/2/2014,H,M,S,2,6.294538,106.510345,24.34,5184,9.165086,66,17.07931,0,0,760
100014,12/3/2014,H,M,S,2,8.464629,116.116071,24.19,5152,9.018536,66,17.017857,0,0,761
100014,12/4/2014,H,M,S,2,6.2856,166.688148,24.65,5250,6.525348,66,16.955556,0,0,762
100014,12/5/2014,H,M,S,2,5.892923,164.030769,25.6,5453,6.964596,66,16.907692,0,0,763
100014,12/6/2014,H,M,S,2,8.754336,144.9232,25.43,5416,5.571104,66,16.852,0,0,764
100014,12/7/2014,H,M,S,2,9.4428,114.87,25.42,5414,8.9426,66,16.808333,0,0,765
100014,12/8/2014,H,M,S,2,8.439443,159.984783,25.09,5344,9.088661,66,16.769565,0,0,766
100014,12/9/2014,H,M,S,2,7.822909,166.862727,24.22,5158,6.009855,66,16.740909,0,0,767
100014,12/10/2014,H,M,S,2,6.663771,138.129524,25.05,5336,8.355114,66,16.714286,0,0,768
100014,12/11/2014,H,M,S,2,9.0558,132.6475,26,5537,7.40128,66,16.695,0,0,769
100014,12/12/2014,H,M,S,2,7.898021,168.186316,24.79,5281,6.740695,66,16.673684,0,0,770
100014,12/13/2014,H,M,S,2,7.591733,138.089444,25.73,5481,8.644811,66,16.65,0,0,771
100014,12/14/2014,H,M,S,2,6.189176,124.402353,25.13,5352,7.476,66,16.635294,0,0,772
100014,12/15/2014,H,M,S,2,8.901,123.01875,24.63,5246,7.035,66,16.61875,0,0,773
100014,12/16/2014,H,M,S,2,5.808,103.917333,24.85,5294,8.35316,66,16.613333,0,0,774
100014,12/17/2014,H,M,S,2,9.685714,105.27,25.08,5341,8.937371,66,16.592857,0,0,775
100014,12/18/2014,H,M,S,2,26.4,0,24.7,5262,5.2065,66,103.9,0,0,776
100014,12/19/2014,H,M,S,2,22.32,0,25.52,5436,5.0285,66,103.8,0,0,777
100014,12/20/2014,H,M,S,2,20.16,0,24.31,5178,3.649,72,103.5,0,0,778
100014,12/21/2014,H,M,S,2,19.68,0,25.09,5344,4.005,72,103.3,0,0,779
100014,12/22/2014,H,M,S,2,19.68,0,24.38,5192,5.4735,72,103.1,0,0,780
100014,12/23/2014,H,M,S,2,22.56,0,24.42,5202,3.738,72,102.8,0,0,781
100009,12/2/2014,H,M,X,3,25.639448,15.448276,25.05,7639,7.410466,84.3,313.031034,0,0,320
100009,12/3/2014,H,M,X,3,25.347086,20.6,24.73,7542,6.264214,84.3,312.428571,0,0,321
100009,12/4/2014,H,M,X,3,27.267733,16.592593,24.09,7346,8.25,86.6,311.82963,0,0,322
100009,12/5/2014,H,M,X,3,24.097385,21.715,23.95,7304,8.784231,86.6,311.188462,0,0,323
100009,12/6/2014,H,M,X,3,26.44992,18.0468,25.09,7652,7.180096,86.6,310.372,0,0,324
100009,12/7/2014,H,M,X,3,25.254,21.119583,24.13,7360,7.485567,86.6,309.479167,0,0,325
100009,12/8/2014,H,M,X,3,24.277148,20.584783,24.32,7418,7.866961,86.6,308.569565,0,0,326
100009,12/9/2014,H,M,X,3,22.427782,28.103182,24.74,7547,7.866859,86.6,307.686364,0,0,327
100009,12/10/2014,H,M,X,3,27.085714,32.889524,24.04,7333,8.325005,86.6,306.814286,0,0,328
100009,12/11/2014,H,M,X,3,25.00032,32.0275,24.41,7444,9.01225,86.6,305.89,0,0,329
100009,12/12/2014,H,M,X,3,22.922779,25.211579,24.01,7323,6.949526,86.6,304.994737,0,0,330
100009,12/13/2014,H,M,X,3,18.099333,25.02,23.58,7191,7.55975,83.1,304.033333,0,0,331
100009,12/14/2014,H,M,X,3,22.432094,32.735882,24.26,7400,6.108235,83.1,303.1,0,0,332
100009,12/15/2014,H,M,X,3,25.57335,33.5325,24.38,7437,5.725781,83.1,302.7625,0,0,333
100009,12/16/2014,H,M,X,3,19.37152,39.362667,24.41,7446,7.175333,83.1,302.126667,0,0,334
100009,12/17/2014,H,M,X,3,25.766743,39.792143,24.23,7391,6.258943,83.1,301.357143,0,0,335
100009,12/18/2014,H,M,X,3,21.6,0,24,7320,4.2636,83.1,137.7,0,0,336
100009,12/19/2014,H,M,X,3,21.36,0,24.31,7415,2.8798,84.5,137.2,0,0,337
100009,12/20/2014,H,M,X,3,24.24,0,23.94,7303,3.366,84.5,136.5,0,0,338
100009,12/21/2014,H,M,X,3,21.6,0,24.12,7357,3.7774,84.5,136.4,0,0,339
100009,12/22/2014,H,M,X,3,23.04,0,23.79,7257,2.9546,84.5,136.1,0,0,340
100009,12/23/2014,H,M,X,3,24.72,0,23.7,7230,4.6376,84.5,135,0,0,341
100009,12/24/2014,H,M,X,3,24.72,0,24.02,7326,3.5904,84.5,134.6,0,0,342
100009,12/25/2014,H,M,X,3,25.44,0,24.02,7327,4.675,84.5,135.1,0,0,343
100009,12/26/2014,H,M,X,3,27.84,0,23.66,7215,3.8419,84.5,135.1,0,0,344
100009,12/27/2014,H,M,X,3,27.12,0,24.41,7445,3.8522,84.5,134.8,0,0,345
100019,3/11/2016,B,M,Q,4,0,0,28.34,2522,10.472,0,11.4,1,43.05,1205
100020,2/8/2016,E,L,Y,4,0,0,32.703333,6965.333333,7.896,0,15.2,1,8.48,3313
100036,12/28/2014,A,M,T,4,0,0,24.150769,5372.307692,7.4399,0,658.2,1,9.210385,1646
100019,12/2/2014,B,M,Q,4,0,0,32.47,2890,5.8962,5.6,25.7,0,0,740
100019,12/3/2014,B,M,Q,4,0,0,31.31,2787,6.5302,5.6,25.7,0,0,741
100019,12/4/2014,B,M,Q,4,0,0,31.9,2839,7.925,5.6,25.7,0,0,742
100019,12/5/2014,B,M,Q,4,0,0,31.91,2840,5.1988,5.6,25.7,0,0,743
100019,12/6/2014,B,M,Q,4,0,0,30.26,2693,7.608,5.6,25.7,0,0,744
100019,12/7/2014,B,M,Q,4,0,0,32.42,2885,5.7694,5.6,25.7,0,0,745
100019,12/8/2014,B,M,Q,4,0,0,35.97,3201,4.8184,1.1,25.7,0,0,746
100019,12/9/2014,B,M,Q,4,0,0,30.69,2731,4.9452,1.1,25.7,0,0,747
100019,12/10/2014,B,M,Q,4,0,0,30.07,2676,6.2132,1.1,25.7,0,0,748
100015,12/2/2014,B,K,U,5,6.617407,140.855172,31.91,5520,8.314231,31.2,33.089655,0,126.12,640
100015,12/3/2014,B,K,U,5,7.570596,158.528571,32.09,5552,8.374229,31.2,33.085714,0,148.08,641
100015,12/4/2014,B,K,U,5,6.750333,132.133333,32.18,5568,7.707378,31.2,33.085185,0,126.43,642
100015,12/5/2014,B,K,U,5,6.407546,118.945385,31.82,5504,6.002308,31.2,33.084615,0,126.2,643
100015,12/6/2014,B,K,U,5,6.269248,148.3084,32.55,5632,9.411208,31.2,33.088,0,147.62,644
100015,12/7/2014,B,K,U,5,7.290712,111.593333,31.35,5424,7.707458,31.2,33.091667,0,148.61,645
100015,12/8/2014,B,K,U,5,5.449739,139.567391,32.65,5648,7.596939,31.2,33.1,0,148.41,646
100015,12/9/2014,B,K,U,5,6.333723,110.25,31.35,5424,6.144982,28.8,33.109091,0,148.62,647
100015,12/10/2014,B,K,U,5,7.7634,141.12,33.29,5760,7.763957,28.8,33.119048,0,148.8,648
100015,12/11/2014,B,K,U,5,7.694735,111.72,30.98,5360,6.32043,28.8,33.13,0,149.74,649
100015,12/12/2014,B,K,U,5,8.168842,163.17,31.54,5456,8.225042,28.8,33.136842,0,165.68,650
100120,7/3/2016,A,L,Z,5,0,0,43.828,3330.96,6.1985,1.2,34.3,1,17.9284,1539
100123,12/8/2015,D,L,W,5,0,0,0,0,0,4.7,0,1,0,3551
100127,4/23/2016,A,L,W,5,0,0,10.74,3921,3.724,24.7,608,1,840.35,988
100142,3/15/2015,E,I,X,5,0,0,43.6492,5194.28,6.7071,0,476.9,1,471.7016,703
100175,7/1/2016,A,N,Q,5,0,0,0,0,6.944,3.6,428.3,1,0,1317
100184,5/24/2015,G,M,W,5,0,0,0,0,12.1437,0,29.5,1,0,213
100002,10/27/2015,D,L,R,6,0,0,36.1,4296,9.8268,29,243,1,247.09,1149
100021,6/30/2015,F,L,S,6,0,0,31.173043,3397.913043,7.3863,1.4,11.6,1,51.607391,9050
100031,9/23/2016,D,J,U,6,0,0,32.82,2757,12.0637,12.9,102,1,232.46,901
100046,8/9/2016,A,N,S,6,0,0,33.78,3006,6.1005,4,4.3,1,13.82,1296
100048,4/4/2015,A,L,T,6,0,0,28.35,3374,4.95,0,188.6,1,90.11,1103
100055,8/2/2016,A,N,Q,6,0,0,12.8,3904,6.0345,17.5,1009.8,1,526.56,1029
100074,2/24/2015,B,O,R,6,0,0,18.182692,4654.846154,5.4444,2.4,18.2,1,61.188462,204
100082,9/21/2016,A,N,Z,6,0,0,52.29,6223,7.245,0.2,293.7,1,311.96,1639
100097,2/3/2015,A,M,U,6,0,0,0,0,8.004,0,86.6,1,0,683
100136,4/12/2016,E,J,S,6,0,0,29.74,6335,5.085,23.5,810.3,1,913.89,957
100146,3/11/2016,A,O,W,6,0,0,33.16,2951,5.64,0.4,9.6,1,7.83,585
100149,10/19/2016,C,J,U,6,0,0,0,0,9.1455,1.1,12.1,1,0,787
100173,3/11/2016,C,I,R,6,0,0,41.18,2759,7.711,13.7,23.6,1,60.99,5745
100187,8/18/2015,B,P,W,6,0,0,36.99,3292,9.1134,0,57.9,1,50.71,10359
100200,12/29/2014,G,O,W,6,0,0,40.53,8632,6.1655,0.5,24.4,1,241.65,1987
100006,12/2/2014,B,J,S,7,24.24,0,53.11,3718,11.595517,0.3,293.837931,0,0,980
100006,12/3/2014,B,J,S,7,25.92,0,47.04,3293,12.649714,0.3,294.025,0,0,981
100006,12/4/2014,B,J,S,7,26.88,0,58.13,4069,8.433185,0.3,294.066667,0,0,982
100006,12/5/2014,B,J,S,7,18.96,0,53.21,3725,8.644062,0.3,294.184615,0,0,983
100006,12/6/2014,B,J,S,7,19.68,0,51.99,3639,8.749528,0.3,294.292,0,0,984
100006,12/7/2014,B,J,S,7,26.16,0,48.9,3423,12.228333,0.3,294.416667,0,0,985
100006,12/8/2014,B,J,S,7,20.64,0,54.53,3817,9.592191,0.3,294.517391,0,0,986
100006,12/9/2014,B,J,S,7,27.6,0,47.5,3325,11.700409,0.3,294.8,0,0,987
100007,12/2/2014,B,N,W,8,18.72,0,40.22,4786,2.656521,24,53.193103,0,0,1380
100007,12/3/2014,B,N,W,8,28.8,0,39.58,4710,2.492529,24,53.107143,0,0,1381
100007,12/4/2014,B,N,W,8,29.04,0,38.83,4621,3.378019,24,53.003704,0,0,1382
100007,12/5/2014,B,N,W,8,28.56,0,40.66,4838,3.705965,44.4,52.930769,0,0,1383
100007,12/6/2014,B,N,W,8,27.84,0,39.86,4743,2.492496,44.4,52.864,0,0,1384
100007,12/7/2014,B,N,W,8,19.2,0,39.55,4706,3.574746,44.4,52.8125,0,0,1385
100007,12/8/2014,B,N,W,8,28.8,0,39.45,4694,3.869887,44.4,52.721739,0,0,1386
100007,12/9/2014,B,N,W,8,27.6,0,38.91,4630,4.001045,0.2,52.654545,0,0,1387
100007,12/10/2014,B,N,W,8,18.48,0,38.81,4618,2.525233,0.2,52.571429,0,0,1388
100007,12/11/2014,B,N,W,8,26.16,0,39.27,4673,3.34509,0.2,52.495,0,0,1389
100007,12/12/2014,B,N,W,8,29.28,0,39.2,4665,3.246679,0.2,52.436842,0,0,1390
100007,12/13/2014,B,N,W,8,30,0,38.88,4627,3.935333,0.2,52.333333,0,0,1391
100007,12/14/2014,B,N,W,8,25.44,0,39.03,4644,3.345,0,52.305882,0,0,1392
100104,9/29/2016,G,P,V,2,0,0,153.95,8621,6.3315,0,21.3,1,0.13,807
100105,8/21/2016,B,J,Q,2,0,0,32.688889,3890.037037,7.9686,0,20.8,1,20.606667,888
100112,9/16/2016,B,K,Z,2,0,0,44.36,2972,10.9816,0,75.1,1,78.4,1494
100115,3/10/2016,B,N,W,2,0,0,0,0,5.1075,8.9,347.6,1,0,744
100159,5/21/2015,B,L,S,2,0,0,37.25,2496,0,15.9,28.9,1,25.27,12050
100162,9/10/2016,B,N,X,2,0,0,37.070714,4411.464286,8.265,0.3,6.9,1,5.562143,908
100209,1/24/2015,D,P,W,2,0,0,27.7045,5901.2,8.262,16.8,440,1,0,1333
100211,10/2/2016,C,J,Z,2,0,0,53.110385,4726.769231,0,0,5.5,1,40.275,930
100222,3/2/2016,A,K,Z,2,0,0,36.0556,4290.56,10.7756,3,232.6,1,264.2636,4356
100244,11/18/2015,B,M,S,2,0.2016,10.7,61.3,4659,5.7696,0,0.3,1,0.19,811
100256,8/13/2015,G,O,Z,2,0,0,43.7844,5210.24,10.3887,0.3,307,1,287.9476,7354
100266,9/20/2016,C,M,V,2,0,0,31.803333,3784.583333,2.7606,0.1,52.2,1,39.965833,1178
100268,3/11/2015,F,J,V,2,0,0,37.88,3371,6.8169,14.7,142.1,1,128.22,299
100269,10/21/2016,E,J,Q,2,0,0,39.000345,5616,10.4902,7.3,62.6,1,178.785517,1129
